restaurant_id,week_start,category,qty_received_kg,qty_used_kg,qty_wasted_baseline_kg,baseline_waste_rate,co2e_baseline_kg,temp_max,temp_min,precipitation,events_count,expected_attendance_total
1,2025-06-09,Dairy,8.516666666666667,5.11,3.406666666666667,0.4000000000000001,15.330000000000002,19.030438957338124,11.030438957338125,9.3339565189632,0,0
1,2025-06-09,Fish,5.522,3.3132,2.2088,0.4000000000000001,9.9396,19.030438957338124,11.030438957338125,9.3339565189632,0,0
1,2025-06-09,Meat,25.533333333333335,15.32,10.213333333333335,0.4000000000000001,45.96000000000001,19.030438957338124,11.030438957338125,9.3339565189632,0,0
1,2025-06-09,Other,11.363333333333333,6.8180000000000005,4.545333333333334,0.4000000000000001,20.454000000000004,19.030438957338124,11.030438957338125,9.3339565189632,0,0
1,2025-06-09,Vegetables,7.3575,4.414499999999999,2.943,0.4000000000000001,13.243500000000001,19.030438957338124,11.030438957338125,9.3339565189632,0,0
1,2025-06-16,Dairy,8.966666666666667,5.380000000000001,3.5866666666666673,0.4,16.140000000000004,18.742520583211984,10.742520583211984,17.918151982857154,0,0
1,2025-06-16,Fish,8.653333333333334,5.192,3.4613333333333336,0.4,15.576,18.742520583211984,10.742520583211984,17.918151982857154,0,0
1,2025-06-16,Meat,33.0875,19.8525,13.235000000000001,0.4,59.557500000000005,18.742520583211984,10.742520583211984,17.918151982857154,0,0
1,2025-06-16,Other,14.070000000000002,8.442,5.628000000000001,0.4,25.326000000000004,18.742520583211984,10.742520583211984,17.918151982857154,0,0
1,2025-06-16,Vegetables,11.0875,6.6525,4.4350000000000005,0.4,19.957500000000003,18.742520583211984,10.742520583211984,17.918151982857154,0,0
1,2025-06-23,Dairy,7.551666666666667,4.531000000000001,3.020666666666667,0.4,13.593000000000002,14.905972640996806,6.905972640996805,7.259993381418424,0,0
1,2025-06-23,Fish,6.948333333333334,4.1690000000000005,2.779333333333334,0.4,12.507000000000001,14.905972640996806,6.905972640996805,7.259993381418424,0,0
1,2025-06-23,Meat,26.808333333333334,16.085,10.723333333333334,0.4,48.255,14.905972640996806,6.905972640996805,7.259993381418424,0,0
1,2025-06-23,Other,13.950000000000001,8.370000000000001,5.58,0.4,25.110000000000003,14.905972640996806,6.905972640996805,7.259993381418424,0,0
1,2025-06-23,Vegetables,8.7825,5.2695,3.5130000000000003,0.4,15.808500000000002,14.905972640996806,6.905972640996805,7.259993381418424,0,0
1,2025-06-30,Dairy,7.6850000000000005,4.611000000000001,3.0740000000000007,0.4,13.833000000000002,17.270656617716515,9.270656617716513,25.422701038746883,0,0
1,2025-06-30,Fish,4.154333333333334,2.4926,1.6617333333333333,0.4,7.4778,17.270656617716515,9.270656617716513,25.422701038746883,0,0
1,2025-06-30,Meat,26.616666666666667,15.97,10.646666666666668,0.4,47.910000000000004,17.270656617716515,9.270656617716513,25.422701038746883,0,0
1,2025-06-30,Other,14.900000000000002,8.940000000000001,5.960000000000001,0.4,26.820000000000007,17.270656617716515,9.270656617716513,25.422701038746883,0,0
1,2025-06-30,Vegetables,8.53,5.118,3.412,0.4,15.354000000000001,17.270656617716515,9.270656617716513,25.422701038746883,0,0
