restaurant_id,date,category,qty_received_kg,qty_used_kg,qty_wasted_baseline_kg,qty_wasted_ai_kg,baseline_waste_rate,ai_waste_rate,co2e_baseline_kg,co2e_ai_kg,co2e_reduced_kg,temp_max,temp_min,precipitation,events_count,expected_attendance_total
1,2025-06-10,Dairy,1.3650000000000002,0.8190000000000001,0.5460000000000002,0.20474999999999988,0.4,0.2,2.4570000000000007,0.9213749999999994,1.5356250000000014,19.4901424590337,11.4901424590337,0.0,0,0
1,2025-06-10,Fish,1.804,1.0824,0.7216,0.27059999999999995,0.4,0.2,3.2472000000000003,1.2176999999999998,2.0295000000000005,19.4901424590337,11.4901424590337,0.0,0,0
1,2025-06-10,Meat,3.7750000000000004,2.265,1.5100000000000002,0.5662499999999997,0.4,0.2,6.795000000000001,2.548124999999999,4.246875000000002,19.4901424590337,11.4901424590337,0.0,0,0
1,2025-06-10,Other,1.946666666666667,1.1680000000000001,0.7786666666666668,0.29200000000000004,0.4,0.2,3.504000000000001,1.314,2.190000000000001,19.4901424590337,11.4901424590337,0.0,0,0
1,2025-06-10,Vegetables,1.4525,0.8714999999999999,0.581,0.21787499999999982,0.4,0.2,2.6144999999999996,0.9804374999999992,1.6340625000000004,19.4901424590337,11.4901424590337,0.0,0,0
1,2025-06-11,Dairy,1.1983333333333335,0.7190000000000001,0.4793333333333334,0.17974999999999997,0.4,0.2,2.157,0.8088749999999998,1.3481250000000002,17.585207096486446,9.585207096486446,0.0,0,0
1,2025-06-11,Fish,0.924,0.5544,0.36960000000000004,0.13859999999999995,0.4,0.2,1.6632000000000002,0.6236999999999997,1.0395000000000005,17.585207096486446,9.585207096486446,0.0,0,0
1,2025-06-11,Meat,5.9375,3.5625,2.375,0.890625,0.4,0.2,10.6875,4.0078125,6.6796875,17.585207096486446,9.585207096486446,0.0,0,0
1,2025-06-11,Other,1.6400000000000001,0.984,0.6560000000000001,0.246,0.4,0.2,2.952000000000001,1.107,1.8450000000000009,17.585207096486446,9.585207096486446,0.0,0,0
1,2025-06-11,Vegetables,1.8099999999999998,1.0859999999999999,0.724,0.27149999999999985,0.4,0.2,3.258,1.2217499999999992,2.036250000000001,17.585207096486446,9.585207096486446,0.0,0,0
1,2025-06-12,Dairy,2.1233333333333335,1.274,0.8493333333333335,0.3185,0.4,0.2,3.822000000000001,1.4332500000000001,2.388750000000001,19.94306561430208,11.943065614302078,0.0,0,0
1,2025-06-12,Fish,1.0376666666666667,0.6226,0.4150666666666667,0.15564999999999996,0.4,0.2,1.8678000000000001,0.7004249999999999,1.1673750000000003,19.94306561430208,11.943065614302078,0.0,0,0
1,2025-06-12,Meat,5.041666666666667,3.025,2.016666666666667,0.7562499999999996,0.4,0.2,9.075000000000001,3.4031249999999984,5.671875000000003,19.94306561430208,11.943065614302078,0.0,0,0
1,2025-06-12,Other,2.013333333333333,1.208,0.8053333333333332,0.3019999999999998,0.4,0.2,3.6239999999999997,1.358999999999999,2.2650000000000006,19.94306561430208,11.943065614302078,0.0,0,0
1,2025-06-12,Vegetables,1.3275000000000001,0.7965,0.5310000000000001,0.199125,0.4,0.2,2.389500000000001,0.8960625,1.4934375000000009,19.94306561430208,11.943065614302078,0.0,0,0
1,2025-06-13,Dairy,0.8816666666666667,0.529,0.3526666666666667,0.13224999999999998,0.4,0.2,1.5870000000000002,0.5951249999999999,0.9918750000000003,22.56908956922408,14.569089569224076,0.0,0,0
1,2025-06-13,Fish,0.3373333333333333,0.2024,0.13493333333333332,0.050600000000000006,0.4,0.2,0.6072,0.2277,0.37949999999999995,22.56908956922408,14.569089569224076,0.0,0,0
1,2025-06-13,Meat,2.354166666666667,1.4125,0.9416666666666669,0.3531249999999999,0.4,0.2,4.237500000000001,1.5890624999999996,2.648437500000001,22.56908956922408,14.569089569224076,0.0,0,0
1,2025-06-13,Other,1.7633333333333334,1.058,0.7053333333333334,0.26449999999999996,0.4,0.2,3.1740000000000004,1.1902499999999998,1.9837500000000006,22.56908956922408,14.569089569224076,0.0,0,0
1,2025-06-13,Vegetables,0.6875,0.4125,0.275,0.10312499999999991,0.4,0.2,1.2375,0.4640624999999996,0.7734375000000004,22.56908956922408,14.569089569224076,0.0,0,0
1,2025-06-14,Dairy,1.55,0.93,0.62,0.23250000000000004,0.4,0.2,2.79,1.0462500000000001,1.74375,17.29753987582999,9.29753987582999,0.0,0,0
1,2025-06-14,Fish,0.209,0.12539999999999998,0.08360000000000001,0.03134999999999999,0.4,0.2,0.37620000000000003,0.14107499999999995,0.23512500000000008,17.29753987582999,9.29753987582999,0.0,0,0
1,2025-06-14,Meat,3.091666666666667,1.855,1.2366666666666668,0.46374999999999966,0.4,0.2,5.565,2.0868749999999983,3.478125000000002,17.29753987582999,9.29753987582999,0.0,0,0
1,2025-06-14,Other,1.8166666666666669,1.09,0.7266666666666668,0.27249999999999996,0.4,0.2,3.2700000000000005,1.2262499999999998,2.0437500000000006,17.29753987582999,9.29753987582999,0.0,0,0
1,2025-06-14,Vegetables,0.9025,0.5415,0.361,0.1353749999999999,0.4,0.2,1.6244999999999998,0.6091874999999995,1.0153125000000003,17.29753987582999,9.29753987582999,0.0,0,0
1,2025-06-15,Dairy,1.3983333333333334,0.8390000000000001,0.5593333333333333,0.20975,0.4,0.2,2.517,0.943875,1.5731249999999999,17.29758912915246,9.29758912915246,9.3339565189632,0,0
1,2025-06-15,Fish,1.21,0.726,0.484,0.1815,0.4,0.2,2.178,0.81675,1.36125,17.29758912915246,9.29758912915246,9.3339565189632,0,0
1,2025-06-15,Meat,5.333333333333334,3.2,2.1333333333333337,0.7999999999999998,0.4,0.2,9.600000000000001,3.599999999999999,6.000000000000002,17.29758912915246,9.29758912915246,9.3339565189632,0,0
1,2025-06-15,Other,2.1833333333333336,1.31,0.8733333333333335,0.3274999999999999,0.4,0.2,3.9300000000000006,1.4737499999999994,2.456250000000001,17.29758912915246,9.29758912915246,9.3339565189632,0,0
1,2025-06-15,Vegetables,1.1775,0.7064999999999999,0.4710000000000001,0.17662499999999992,0.4,0.2,2.1195000000000004,0.7948124999999997,1.3246875000000007,17.29758912915246,9.29758912915246,9.3339565189632,0,0
